a:14:{s:6:"config";s:1485:"a:5:{s:10:"phpVersion";s:6:"7.2.29";s:10:"yiiVersion";s:6:"2.0.44";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.44";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.29";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:67:"D:\OpenServer\domains\sanoat.loc\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"D:\OpenServer\domains\sanoat.loc\vendor/yiisoft/yii2-faker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"D:\OpenServer\domains\sanoat.loc\vendor/yiisoft/yii2-debug/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"D:\OpenServer\domains\sanoat.loc\vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"D:\OpenServer\domains\sanoat.loc\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:4946:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:10:"sanoat.loc";s:10:"connection";s:10:"keep-alive";s:6:"origin";s:17:"http://sanoat.loc";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:70:"http://sanoat.loc/template/assets/vendor/boxicons/css/boxicons.min.css";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uz;q=0.6";s:6:"cookie";s:468:"_identity-backend=33d020c60d0bbbc373d01be5aa0d7c8f29043620e07ddaf0d8e954081ac21e42a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22wPRXYC2d0q-imvBd9k1bh-SaSgXJZeXJ%22%2C2592000%5D%22%3B%7D; advanced-frontend=2san51ll3b4eqfghdqc7j5tln6ugtttk; _csrf-frontend=a18e9aeecb84903b3fe65c03c22fa25c512d84ea25ffdad8d519392b84de299ca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22D-JFhnWx-21PaYkDMWGIctSWg9FUSAI_%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"620f276d5f41b";s:16:"X-Debug-Duration";s:3:"218";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=620f276d5f41b";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"sanoat.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ORIGIN";s:17:"http://sanoat.loc";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:70:"http://sanoat.loc/template/assets/vendor/boxicons/css/boxicons.min.css";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uz;q=0.6";s:11:"HTTP_COOKIE";s:468:"_identity-backend=33d020c60d0bbbc373d01be5aa0d7c8f29043620e07ddaf0d8e954081ac21e42a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22wPRXYC2d0q-imvBd9k1bh-SaSgXJZeXJ%22%2C2592000%5D%22%3B%7D; advanced-frontend=2san51ll3b4eqfghdqc7j5tln6ugtttk; _csrf-frontend=a18e9aeecb84903b3fe65c03c22fa25c512d84ea25ffdad8d519392b84de299ca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22D-JFhnWx-21PaYkDMWGIctSWg9FUSAI_%22%3B%7D";s:4:"PATH";s:409:"d:\openserver\modules\php\PHP_7.2\ext;d:\openserver\modules\php\PHP_7.2\pear;d:\openserver\modules\php\PHP_7.2\pear\bin;d:\openserver\modules\php\PHP_7.2;d:\openserver\modules\wget\bin;d:\openserver\modules\database\MySQL-8.0\bin;d:\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;d:\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"sanoat.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"D:/OpenServer/domains/sanoat.loc";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"D:/OpenServer/domains/sanoat.loc";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:55:"D:/OpenServer/domains/sanoat.loc/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"50608";s:12:"REDIRECT_URL";s:51:"/template/assets/vendor/boxicons/fonts/boxicons.ttf";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:51:"/template/assets/vendor/boxicons/fonts/boxicons.ttf";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1645160301.191;s:12:"REQUEST_TIME";i:1645160301;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"_identity-backend";s:157:"33d020c60d0bbbc373d01be5aa0d7c8f29043620e07ddaf0d8e954081ac21e42a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"wPRXYC2d0q-imvBd9k1bh-SaSgXJZeXJ",2592000]";}";s:17:"advanced-frontend";s:32:"2san51ll3b4eqfghdqc7j5tln6ugtttk";s:14:"_csrf-frontend";s:140:"a18e9aeecb84903b3fe65c03c22fa25c512d84ea25ffdad8d519392b84de299ca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"D-JFhnWx-21PaYkDMWGIctSWg9FUSAI_";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1406:"a:3:{s:8:"messages";a:7:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645160301.398994;i:4;a:0:{}i:5;i:4201032;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645160301.399009;i:4;a:0:{}i:5;i:4201824;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645160301.399016;i:4;a:0:{}i:5;i:4202656;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645160301.399022;i:4;a:0:{}i:5;i:4203760;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645160301.399027;i:4;a:0:{}i:5;i:4204592;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:1:"0";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645160301.399033;i:4;a:0:{}i:5;i:4205376;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645160301.399037;i:4;a:0:{}i:5;i:4205752;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2953:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1645160301.20846;i:4;a:0:{}i:5;i:2423264;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1645160301.208472;i:4;a:0:{}i:5;i:2424384;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1645160301.375992;i:4;a:0:{}i:5;i:3351288;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1645160301.388004;i:4;a:0:{}i:5;i:3582872;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1645160301.396647;i:4;a:0:{}i:5;i:4025648;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1645160301.397087;i:4;a:0:{}i:5;i:4051080;}i:13;a:6:{i:0;s:69:"Route requested: 'template/assets/vendor/boxicons/fonts/boxicons.ttf'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1645160301.399045;i:4;a:0:{}i:5;i:4205528;}i:14;a:6:{i:0;s:978:"yii\base\InvalidRouteException: Unable to resolve the request "template/assets/vendor/boxicons/fonts/boxicons.ttf". in D:\OpenServer\domains\sanoat.loc\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\OpenServer\domains\sanoat.loc\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('template/assets...', Array)
#1 D:\OpenServer\domains\sanoat.loc\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\OpenServer\domains\sanoat.loc\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\OpenServer\domains\sanoat.loc\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\OpenServer\domains\sanoat.loc\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\OpenServer\domains\sanoat.loc\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1645160301.40084;i:4;a:0:{}i:5;i:4339104;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1645160301.403405;i:4;a:0:{}i:5;i:4476456;}i:16;a:6:{i:0;s:90:"Running action: yii\web\ErrorAction::run(), invoked by frontend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1645160301.404747;i:4;a:0:{}i:5;i:4557424;}i:17;a:6:{i:0;s:83:"Rendering view file: D:\OpenServer\domains\sanoat.loc\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1645160301.406226;i:4;a:0:{}i:5;i:4684592;}i:18;a:6:{i:0;s:87:"Rendering view file: D:\OpenServer\domains\sanoat.loc\frontend\views\layouts\navbar.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1645160301.409118;i:4;a:0:{}i:5;i:5030008;}}}";s:9:"profiling";s:81:"a:3:{s:6:"memory";i:5785624;s:4:"time";d:0.223189115524292;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:2789:"a:16:{i:0;a:5:{s:4:"time";d:1645160301.398585;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1645160301.403538;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1645160301.40473;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1645160301.406219;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1645160301.408914;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1645160301.409111;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1645160301.411067;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1645160301.411812;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1645160301.413665;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1645160301.413828;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1645160301.413923;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1645160301.413934;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:12;a:5:{s:4:"time";d:1645160301.41394;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:13;a:5:{s:4:"time";d:1645160301.413946;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:14;a:5:{s:4:"time";d:1645160301.414193;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:15;a:5:{s:4:"time";d:1645160301.414312;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:1224:"a:1:{s:25:"frontend\assets\SiteAsset";a:9:{s:8:"basePath";s:45:"D:/OpenServer/domains/sanoat.loc/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:8:{i:0;s:34:"template/assets/vendor/aos/aos.css";i:1;s:54:"template/assets/vendor/bootstrap/css/bootstrap.min.css";i:2;s:58:"template/assets/vendor/bootstrap-icons/bootstrap-icons.css";i:3;s:52:"template/assets/vendor/boxicons/css/boxicons.min.css";i:4;s:54:"template/assets/vendor/glightbox/css/glightbox.min.css";i:5;s:46:"template/assets/vendor/remixicon/remixicon.css";i:6;s:51:"template/assets/vendor/swiper/swiper-bundle.min.css";i:7;s:29:"template/assets/css/style.css";}s:2:"js";a:8:{i:0;s:33:"template/assets/vendor/aos/aos.js";i:1;s:59:"template/assets/vendor/bootstrap/js/bootstrap.bundle.min.js";i:2;s:52:"template/assets/vendor/glightbox/js/glightbox.min.js";i:3;s:57:"template/assets/vendor/isotope-layout/isotope.pkgd.min.js";i:4;s:49:"template/assets/vendor/php-email-form/validate.js";i:5;s:49:"template/assets/vendor/purecounter/purecounter.js";i:6;s:50:"template/assets/vendor/swiper/swiper-bundle.min.js";i:7;s:26:"template/assets/js/main.js";}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1645160301.197541;s:3:"end";d:1645160301.420849;s:6:"memory";i:5785624;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"620f276d5f41b";s:3:"url";s:68:"http://sanoat.loc/template/assets/vendor/boxicons/fonts/boxicons.ttf";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1645160301.191;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5785624;s:14:"processingTime";d:0.223189115524292;}s:10:"exceptions";a:0:{}}
